row_index,policy_id,source_url,file_path,state_list,county_list,city_list,tribe_list,policy_level,policy_type
79,4810c9cfd613ae84c0bfd6eecc45a5f84654e2c8,https://www.isletapueblo.com/wp-content/uploads/2022/06/IFD-Isleta-HMP-FInal-Draft-6-9-2022-2.pdf,E:/2026_capstone/policy_data/pdf_data/data/New Mexico/Tribe/4810c9cfd6__IFD-Isleta-HMP-FInal-Draft-6-9-2022-2.pdf,['New Mexico'],"['Valencia', 'Bernalillo']",[],['Isleta Pueblo'],Tribe,Hazard Mitigation Plan
80,80aae511fc06786e66dbff5ef3933640398d1d40,https://www.nndfw.org/docs/Navajo%20Nation%20Community%20Leaders%20Climate%20Change%20report.pdf,E:/2026_capstone/policy_data/pdf_data/data/New Mexico/Tribe/80aae511fc__Navajo Nation Community Leaders Climate Change report.pdf,['New Mexico'],"['E-Bernalillo', 'G-Cibola', 'L-Socorro', 'D-Sandoval', 'B-Rio Arriba', 'H-McKinley', 'K-San Juan']",[],"['Navajo Nation E', 'G', 'D', 'B', 'K', 'L', 'H']",Tribe,Climate
81,7134ab4d8c96b88dfc64b1ff1e1409b45a35d581,https://www.southernclimate.org/wp-content/uploads/OK_Climate_Needs_Assessment_Report_Final.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal/7134ab4d8c__OK_Climate_Needs_Assessment_Report_Final.pdf,['Oklahoma'],[],[],[],Federal,
82,5157614ad73a844958190f316af3b678891656f7,https://www.fws.gov/project/fostering-partnerships-drought-contingency-plan,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal/Fostering Partnerships to Design and Implement a Drought Contingency Plan in the Arbuckle-Simpson Aquifer.pdf,['Oklahoma'],[],[],[],Federal,
83,86fcabd929460d0f5cae0a6af70d1284740c2cd4,https://www.epa.gov/system/files/documents/2022-10/bh508-R06%20EPA%20CAIP_Submitted_October2022_508.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal/86fcabd929__bh508-R06 EPA CAIP_Submitted_October2022_508.pdf,['Oklahoma'],[],[],[],Federal,
84,e55665769bff28dcc6bd88dcca5a80075d1b7f71,https://www.energy.gov/sites/default/files/2023-11/Arguello_Report_SAND_SAND2023-09029.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal/e55665769b__Arguello_Report_SAND_SAND2023-09029.pdf,['Oklahoma'],['Hughes'],['Wetumka City'],['Alabama-Quassarte Tribal Town'],Federal,Energy / Climate & Renewable Energy Strategy
85,f21e659125e98cafb06b68b4bbb7462a3eb31933,https://www.hudexchange.info/sites/onecpd/assets/File/AL-FEMA-Prototype-2014-PA-Section-106.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal/f21e659125__AL-FEMA-Prototype-2014-PA-Section-106.pdf,['Oklahoma'],[],[],[],Federal,Disaster Response / Hazard Mitigation / Climate Resilience
86,eddd2209c56de0c5ae38ffdb17d69d732b21c703,https://kawerak.org/wp-content/uploads/2019/04/GAP-guidance.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal/eddd2209c5__GAP-guidance.pdf,['Oklahoma'],['Caddo'],['Apache City'],['Fort Sill Apache Tribe of Oklahoma'],Federal,Environmental / Tribal Capacity Building
87,02bc95d3e1e456cd30291bc78eb94622116e0b20,https://www.epa.gov/system/files/documents/2022-12/clean-water-act-section-106-tribal-guidance.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal/02bc95d3e1__clean-water-act-section-106-tribal-guidance.pdf,['Oklahoma'],[],[],[],Federal,Water Quality / Environmental Monitoring
88,ef9b6a8603398b23f9ad24e62c6ab0bb8f3b3976,https://www.choctawnation.com/wp-content/uploads/2025/08/cno-water-settlement-agreement.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal/ef9b6a8603__cno-water-settlement-agreement.pdf,['Oklahoma'],[],[],[],Federal,Water Rights / Water Resource Management
89,f4a4fa8c07a9f3b235c450c6c76bbe8e95aa537b,https://www.epa.gov/system/files/documents/2023-02/ira-caa-grant-application-guidance.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal/f4a4fa8c07__ira-caa-grant-application-guidance.pdf,['Oklahoma'],['Caddo'],['Anadarko City'],['Delaware Nations'],Federal,Air quality
90,dac3e983703f6f3157ff9f65ab7019758976b93e,https://pubs.usgs.gov/circ/1396/pdf/circ1396.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal/dac3e98370__circ1396.pdf,['Oklahoma'],['Pittsburg'],['Haskell City'],['Modoc Tribe of Oklahoma'],Federal,Climate Adaptation
91,c8b9c8fd75b0cd39565b8939b47ae3ac8d0b435f,https://www.govinfo.gov/content/pkg/USCODE-2010-title33/pdf/USCODE-2010-title33-chap26-subchapIII-sec1329.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal/c8b9c8fd75__USCODE-2010-title33-chap26-subchapIII-sec1329.pdf,['Oklahoma'],[],[],[],Federal,Environmental Protection / Water Quality / Nonpoint Source Pollution Control
92,8c64449601ad7200955f814d939efc3abec09249,https://www.energy.gov/sites/default/files/2017/08/f36/OGE_Project_Description.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal/8c64449601__OGE_Project_Description.pdf,['Oklahoma'],[],[],[],Federal,Energy Infrastructure / Smart Grid
93,4a42d18c44ac53ed77db2025e3a7c69d2a0c09e1,https://www.okcommerce.gov/wp-content/uploads/Oklahoma-Energy-Security-Plan.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/State/4a42d18c44__Oklahoma-Energy-Security-Plan.pdf,['Oklahoma'],[],[],[],State,
94,16edb1ae1145fb6177726da7449a7a090b28f684,https://www.epa.gov/system/files/documents/2024-03/oklahoma-cprg-priority-action-plan.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/State/16edb1ae11__oklahoma-cprg-priority-action-plan.pdf,['Oklahoma'],[],[],[],State,Climate Action Plan
95,4f65913ec84998c9e27733d9aaaa65229fd8c610,https://oklahoma.gov/content/dam/ok/en/oem/documents/SHMP%202024.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/State/4f65913ec8__SHMP 2024.pdf,['Oklahoma'],[],[],[],State,Hazard Mitigation Plan
96,66e82b6ecc60cf856db58a94ed0efdadcb4663ae,https://ag.ok.gov/wp-content/uploads/2025/02/Forest-Action-Plan-2020.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/State/66e82b6ecc__Forest-Action-Plan-2020.pdf,['Oklahoma'],[],[],[],State,
97,e1319c286d9fb6044d7ec49a28b9fa342206e7b8,https://ee.ok.gov/wp-content/uploads/2021/09/FUL-FEP_Final-Draft6-1.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/State/e1319c286d__FUL-FEP_Final-Draft6-1.pdf,['Oklahoma'],[],[],[],State,
98,d7945159b371cdc8badcb5c8b6803997f566fdcb,https://www.okcommerce.gov/wp-content/uploads/CDBG-DR-Action-Plan-93.7-Million.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/State/d7945159b3__CDBG-DR-Action-Plan-93.7-Million.pdf,['Oklahoma'],[],[],[],State,
99,da56dd01a155add44070068ad848f53ddf5ae896,https://oklahoma.gov/content/dam/ok/en/owrb/documents/water-planning/ocwp/southwest-planning-region-report.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/State/da56dd01a1__southwest-planning-region-report.pdf,['Oklahoma'],[],[],[],State,
100,97238f39455d83e7a894112f5e9113cb02d0c6a2,https://www.okcommerce.gov/wp-content/uploads/CDBG-DR-2022-Action-Plan-SA1.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/State/97238f3945__CDBG-DR-2022-Action-Plan-SA1.pdf,['Oklahoma'],[],[],[],State,
101,827e760be1e42c0923a7ccefabee2bbead855cb5,https://digitalprairie.ok.gov/digital/api/collection/stgovpub/id/684969/download,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/State/stgovpub_684969.pdf,['Oklahoma'],[],[],[],State,Climate
102,021fe82d7d7525f915c3a0af4654f134d9ae473b,https://www.astribe.com/environmental-health,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Tribe/021fe82d7d7525f915c3a0af4654f134d9ae473bEnvironmental-Health.pdf,['Oklahoma'],[],[],[],Tribe,Environmental Programs
103,ddd5368e8f219b0c8bc4af0611bfee481c5433f6,https://cherokee.org/media/q1cj2nyb/eo-2024-03-earthday.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Tribe/ddd5368e8f__eo-2024-03-earthday.pdf,['Oklahoma'],[],[],[],Tribe,Climate / Environmental Policy
104,5e985facdb5b7ea9b8e40309757f97a203b3e25c,https://www.choctawnation.com/wp-content/uploads/2025/05/priority-climate-action-plan.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Tribe/5e985facdb__priority-climate-action-plan.pdf,['Oklahoma'],[],[],['Choctaw Nation'],Tribe,Climate / GHG Reduction / Strategic Planning
105,877a725c40c64542aa635b4fd9aaa2b195914fed,https://www.potawatomi.org/blog/2019/01/16/adaptation-is-key-for-tribes-future-in-a-warmer-great-plains/,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Tribe/Adaptation_is_key_for_Tribes_future_in_a_warmer_Great_Plains.pdf,['Oklahoma'],"['Canadian', 'Oklahoma', 'Pottawatomie']",['Shawnee City'],['Citizen Potawatomi Nation'],Tribe,Climate Adaptation / Environment Resilience
106,40dc46555f2d1d408145d4c29e461e79e50a99cf,https://www.comanchenation.com/sites/default/files/fileattachments/health_amp_wellness/page/6611/159-2025_cbc_resolution_to_adopt_guidelines_for_environmental_program_cng_funding.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Tribe/40dc46555f__159-2025_cbc_resolution_to_adopt_guidelines_for_environmental_program_cng_funding.pdf,['Oklahoma'],['Comanche'],['Lawton City'],['Comanche Nation of Oklahoma'],Tribe,Environmental Programs / Policy Guidelines
107,6622d84ba7bf4f8c2cbbbda2baa61c8c8f7958de,https://delawaretribe.org/wp-content/uploads/Climate-Adaptation-Plan-and-Vulnerability-Assessment-01-2026.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Tribe/6622d84ba7__Climate-Adaptation-Plan-and-Vulnerability-Assessment-01-2026.pdf,['Oklahoma'],[],[],['Delaware Tribe of Indians'],Tribe,Climate Adaptation
108,575022b4bb831533322c49632f7c5a6759547dc8,https://static1.squarespace.com/static/60537f312b9e3a557fca2b4f/t/67b8b18851204d72c738da15/1740157324753/25-01-16_KTO_PCAP_Final.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Tribe/575022b4bb__25-01-16_KTO_PCAP_Final.pdf,['Oklahoma'],"['Pottawatomie', 'Lincoln', 'Oklahoma']",['McLoud City'],['Kickapoo Tribe'],Tribe,Climate Adaptation / GHG Reduction / Strategic Planning
109,7a05fa80b1b2f87b94d677f2ce4e87844ec32edf,https://www.epa.gov/system/files/documents/2024-04/kiowa-tribe-pcap-5d-02f41701-0.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Tribe/7a05fa80b1__kiowa-tribe-pcap-5d-02f41701-0.pdf,['Oklahoma'],[],[],"['Kiowa Tribe', 'Delaware Nation', 'Apache Tribe', 'Caddo Nation', 'Comanche Nation', 'Cheyenne & Arapaho Tribes']",Tribe,Climate Adaptation
110,7f804ff08d929d34f9f8f92194bc1d0e94adbfac,https://www.epa.gov/system/files/documents/2024-04/muscogee-creek-nation-pcap.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Tribe/7f804ff08d__muscogee-creek-nation-pcap.pdf,['Oklahoma'],['Creek'],['Okmulgee City'],['Muscogee (Creek) Nation'],Tribe,Climate Adaptation
111,0664da1088bb1cb26656b62063fea433efa36809,https://www.muscogeenation.com/wp-content/uploads/2023/05/20230531-Hazard-Mitigation-Plan.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Tribe/0664da1088__20230531-Hazard-Mitigation-Plan.pdf,['Oklahoma'],[],[],[],Tribe,Hazard Mitigation Plan
112,0a08d4a294c5d1818f4f6691a0dc76a912b6e19f,"https://www.osagenation-nsn.gov/media/94/download?attachment#:~:text=Because%20the%20temperature%20stays%20so,temperatures%20comfortable%20throughout%20the%20building.&text=The%20strategies%20used%20for%20Phase,is%20what%20makes%20it%20Osage.",E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Tribe/aOsage Master Plan story UPDATEDpdf.pdf,['Oklahoma'],['Osage'],['Pawhuska City'],['Osage Nation'],Tribe,Climate Adaptation
113,9bba7ed36470dc9d6e98e5430e5b0ada62d4ef4d,"https://www.osagenation-nsn.gov/news-events/news/osage-nation-continues-cleaning-environmental-hazards-caused-orphaned-wells#:~:text=The%20program's%20goals%20include:%20*%20Stopping%20pollution,reservation%2C%20including%20over%201%2C600%20documented%20orphaned%20wells.",E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Tribe/Osage Nation Continues Cleaning Up Environmental Hazards Caused by Orphaned Wells.pdf,['Oklahoma'],[],[],[],Tribe,Environmental / Pollution Remediation / Climate-Relevant
114,84f5ca7e88042cbfaad8fbc2c2621e93bf067e9b,https://www.iitc.org/wp-content/uploads/Seminole-Nation-Resolution_web.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Tribe/84f5ca7e88__Seminole-Nation-Resolution_web.pdf,['Oklahoma'],['Seminole'],['Wewoka City'],['Seminole Nation of Oklahoma'],Tribe,Climate Adaptation
115,2e107e5a0925a48984fd0ece2f4bd2e2cce2dce8,https://incog.org/Community_Economic_Development/Documents/Creek_County_MHMP_Draft.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Tribe/2e107e5a09__Creek_County_MHMP_Draft.pdf,['Oklahoma'],"['Kay', 'Creek']",['Kaw City'],['Kaw Nation'],Tribe,Hazard Mitigation Plan
116,58b3424948b49179c074df66c9c5d27d7c6c7c40,https://www.wichita.gov/DocumentCenter/View/29744/Wichita-Climate-Action-Plan-918-Public-Draft-PDF,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Tribe/Wichita Climate Action Plan (9-18 Public Draft).pdf,['Oklahoma'],['Caddo'],['Anadarko City'],"['Wichita and Affiliated Tribes (Wichita', 'Keechi', 'Waco & Tawakonie)']",Tribe,Climate Adaptation & Mitigation
117,9bab3014242a1a521d4a8964e9c4a959d724b4cb,https://www.sciencebase.gov/catalog/item/5a7c87c7e4b00f54eb231aaf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal-Tribal Collab/cpn_climate_change_vulnerability_assessment_final_5.13.2016.pdf,['Oklahoma'],[],[],[],Federal-Tribal Collab,Climate Adaptation / Vulnerability Assessment
118,7eb242297b03163a2870e5ee23c5dd0a3e77889e,https://pawneenation.org/wp-content/uploads/2023/04/USDA-Invests-in-Pawnee-Nation.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal-Tribal Collab/7eb242297b__USDA-Invests-in-Pawnee-Nation.pdf,['Oklahoma'],['Pawnee'],['Pawnee City'],['Pawnee Nation of Oklahoma'],Federal-Tribal Collab,Climate / Renewable Energy Deployment & Grant
119,385d074720440413ae8a1016b068df6d298bb7fc,https://www.southernclimate.org/wp-content/uploads/Climate_Adaptation_Meeting_Summary_Report.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal-Tribal Collab/385d074720__Climate_Adaptation_Meeting_Summary_Report.pdf,['Oklahoma'],[],[],[],Federal-Tribal Collab,Climate Adaptation
120,a3c00be2759be644a949311f14838eb418b7706f,https://southcentralclimate.org/wp-content/uploads/2024/03/EvaluationReport_SouthCentralCASC-TribalEngagement_Feb2024.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal-Tribal Collab/a3c00be275__EvaluationReport_SouthCentralCASC-TribalEngagement_Feb2024.pdf,['Oklahoma'],[],[],[],Federal-Tribal Collab,Climate Adaptation
121,f28486cceceb0fb1a2655314cf20060f1c88a0f2,https://www.sacandfoxnation-nsn.gov/wp-content/uploads/2023/08/september-web-final-1.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/Federal-Tribal Collab/f28486ccec__september-web-final-1.pdf,['Oklahoma'],"['Lincoln', 'Payne', 'Pottawatomie']",['Stroud City'],['Sac & Fox Nation of Oklahoma'],Federal-Tribal Collab,Energy / Clean Energy Infrastructure / Climate & Electrification
122,5a41cf6e0ecd633a982e1fb25fdf1b46f890751b,https://www.altus.af.mil/Portals/46/2021%20Altus%20AFB%20INRMP_1.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/5a41cf6e0e__2021 Altus AFB INRMP_1.pdf,['Oklahoma'],[],['Altus City'],[],City,
123,9d4862647cb16589bd97ea161626621d819cc491,https://ardmorecity.org/DocumentCenter/View/718/Hazard-Mitigation-Plan-2016-2021?bidId=,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/2016-06-03 Ardmore HMP.pdf,['Oklahoma'],[],['Ardmore City'],[],City,
124,e5222543346b2e41ed58f3fc28980071f34523b2,https://www.cityofbartlesville.org/wp-content/uploads/2024/11/REDUCED-FILE-SIZE-No-Appendices-Pages_Bartlesville_Endeavor_2045_Adopted.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/e522254334__REDUCED-FILE-SIZE-No-Appendices-Pages_Bartlesville_Endeavor_2045_Adopted.pdf,['Oklahoma'],[],['Bartlesville City'],[],City,
125,99153fa2f7da0ca7e82907069a24ea5fc4d2d219,https://www.brokenarrowok.gov/home/showpublisheddocument/3008/637317841696270000,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/Rain Gardens  A howto manual for homeowners.pdf,['Oklahoma'],[],['Broken Arrow City'],[],City,
126,f687a1308916ba76374a2465a2c5c230ea4b8c06,https://www.brokenarrowok.gov/home/showpublisheddocument/2932/637257591167830000,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/Low Impact Development Manual 2010.PDF,['Oklahoma'],[],['Broken Arrow City'],[],City,
127,a25078d041702287dbcdbac2197980b76020047a,https://www.brokenarrowok.gov/home/showpublisheddocument/2924/637257591149370000,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/Energy Master Plan.pdf,['Oklahoma'],[],['Broken Arrow City'],[],City,
128,d722f84384e418ba999baaad5dd1e6a78f16675e,https://claremore.com/wp-content/uploads/2022/08/Claremore-The-Future-City-ADOPTED_20190318_201905281124564362-1.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/d722f84384__Claremore-The-Future-City-ADOPTED_20190318_201905281124564362-1.pdf,['Oklahoma'],[],['Claremore City'],[],City,
129,d374ee4ec5700de95f8dd75f277f756cc463af08,https://drive.google.com/file/d/1viYIW-p1twuy9hgLjaQqxVJrlV29znSK/view,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/Envision Del City Comprehensive Plan 2044 - reduced rev 2.pdf,['Oklahoma'],[],['Del City'],[],City,
130,35a4331e664795716a4a94879daf333eaa6e1aa3,https://www.duncanok.gov/DocumentCenter/View/1161/11-Environment,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/11 Environment.pdf,['Oklahoma'],[],['Duncan City'],[],City,
131,00d2022e1ebc9dfd77125c99dd14bc7e835c8f04,https://www.lawtonok.gov/DocumentCenter/View/592/Dolese-Stormwater-Detention-Basin-Emergency-Action-Plan-PDF,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/Dolese Stormwater Detention Basin Emergency Action Plan (PDF).pdf,['Oklahoma'],[],['Lawton City'],[],City,
132,62f446f22334012d0bcdce2454e388fc79571bb0,https://cms8.revize.com/revize/mcalesterok/fire/1.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/62f446f223__1.pdf,['Oklahoma'],[],['McAlester City'],[],City,
133,051faa0867d95743674f1ef75c1c9d5935c2e54d,https://www.cityofmoore.com/departments/emergency-management/hazard-mitigation-plan,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/hazard-mitigation-plan-2020-final-20200514.pdf,['Oklahoma'],[],['Moore City'],[],City,
134,b3fd1b75184d8b01debaefda3d48e4117c4d65d0,https://www.epa.gov/system/files/documents/2024-03/5d-02f47301-0-acog-association-of-central-oklahoma-governments-pcap.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/b3fd1b7518__5d-02f47301-0-acog-association-of-central-oklahoma-governments-pcap.pdf,['Oklahoma'],[],['Oklahoma City'],[],City,Climate Change
135,1691c508acd2b956e38ab4c2bd30b9522a21c5c2,https://www.sandspringsok.gov/DocumentCenter/View/930/EOP2019?bidId=,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/EOP2019_202006111526363860.pdf,['Oklahoma'],[],['Sand Springs City'],[],City,
136,fb39fca7320fd54cc19aea5488e73fb86d0557e0,https://cms7files.revize.com/shawneeok/2019_10%20Shawnee%20Plan_Web.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/fb39fca732__2019_10 Shawnee Plan_Web.pdf,['Oklahoma'],[],['Shawnee City'],[],City,
137,b968c9bbc005181fda9dd66d4541d41c523faa9e,https://s3-us-west-2.amazonaws.com/mysocialpinpoint/uploads/redactor_assets/documents/ec9f39a60534a0a67d61c385dd665f3a2616a9ad3845ab81fc3c46984043fd0d/97376/DRAFT_Envision_Stillwater_2045_-_Revised_Publication_Edition_Compressed.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/b968c9bbc0__DRAFT_Envision_Stillwater_2045_-_Revised_Publication_Edition_Compressed.pdf,['Oklahoma'],[],"['Stillwater City', 'Tahlequah City']",[],City,
138,20a0910ebd3c8aafcfaa1ada7f8ad6413354681c,https://www.incog.org/Environmental_Planning/Documents/Tulsa%20MSA-PCAP.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/20a0910ebd__Tulsa MSA-PCAP.pdf,['Oklahoma'],['Tulsa'],['Tulsa City'],[],City,Climate Change
139,222d46cbed2d175b272f1d2b888b255ebe8a1c8a,https://www.cityoftulsa.org/media/26942/2024-hazard-mitigation-plan-final-with-resolutions.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/City/222d46cbed__2024-hazard-mitigation-plan-final-with-resolutions.pdf,['Oklahoma'],[],['Tulsa City'],[],City,
140,dc56a516fb7a44e77980523eda44789268e41a29,https://static1.squarespace.com/static/65e1fccc88437f3091f3713a/t/65fa04db84964727f5a912d4/1710884059994/Application+Narrative.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/dc56a516fb__Application+Narrative.pdf,['Oklahoma'],['Adair'],[],[],County,
141,d28a00cb23fe79868fa97a661f8ba183ffb0b62c,https://oklahoma.gov/owrb/news-and-events/press-releases/2025/adair-municipal-authority-receives-99500-grant-for-wastewater-system-improvements-from-the-owrb.html,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/adair-municipal-authority-receives-99500-grant-for-wastewater-system-improvements-from-the-owrb.pdf,['Oklahoma'],['Adair'],[],[],County,
142,cda6323f236b110a70b54afe8ae995405005601b,https://conservation.ok.gov/wp-content/uploads/2021/07/Adair.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/cda6323f23__Adair.pdf,['Oklahoma'],['Adair'],[],[],County,
143,3b70aa273ec2800f7ed6ca41210a8b1e294a6fdb,https://conservation.ok.gov/wp-content/uploads/2021/07/Atoka.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/3b70aa273e__Atoka.pdf,['Oklahoma'],['Atoka'],[],[],County,
144,480987ecd98ee9dc4ec6f5d66e181eb902a78370,https://www.epa.gov/system/files/documents/2023-12/beaver-county-climate-resilience-express-action-plan.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/480987ecd9__beaver-county-climate-resilience-express-action-plan.pdf,['Oklahoma'],['Beaver'],[],[],County,
145,52be878317afc468d568ab259ddc14cbd201f3bd,https://www.oeda.org/wp-content/uploads/2022/01/Beaver-County-Hazard-Mitigation-Plan.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/52be878317__Beaver-County-Hazard-Mitigation-Plan.pdf,['Oklahoma'],['Beaver'],[],[],County,
146,981f90004634ecf26cf596a7ad5083270a4caee9,https://conservation.ok.gov/wp-content/uploads/2021/07/Beckham.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/981f900046__Beckham.pdf,['Oklahoma'],['Beckham'],[],[],County,
147,14d60a3ca96f92bffbf049508b735614746af3de,https://conservation.ok.gov/wp-content/uploads/2021/07/Bryan.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/14d60a3ca9__Bryan.pdf,['Oklahoma'],['Bryan'],[],[],County,
148,089cbb3264b108ed9094c1aff940272c752407a7,https://digitalprairie.ok.gov/digital/collection/stgovpub/id/13706/,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/Caddo County Natural hazard mitigation plan.pdf,['Oklahoma'],['Caddo'],[],[],County,
149,f3e01f20c2487b3447d5291291d9259a73397a44,https://www.canadiancounty.org/889/Hazard-Mitigation-Plan,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/Canadian_County_Hazard_Mitigation_Plan.pdf,['Oklahoma'],['Canadian'],[],[],County,
150,f3e01f20c2487b3447d5291291d9259a73397a44,http://www.cartercountyema.org/original/files/Carter_County_2018_HMP_Public.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/Carter_County_2018_HMP_Public.pdf,['Oklahoma'],['Carter'],[],[],County,
151,f9ca655577ad5ffcdb36813683153565d5de0379,https://www.doi.gov/sites/doi.gov/files/migrated/restoration/news/upload/Tri-State_Mining_RP-Cherokee_County_12-2008.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/f9ca655577__Tri-State_Mining_RP-Cherokee_County_12-2008.pdf,['Oklahoma'],['Cherokee'],[],[],County,
152,988a445ca56464eff5e4d6f2755f92fd113029f9,https://www.normanok.gov/sites/default/files/documents/2020-07/Cleveland%20Co.%20HazMit%20FINAL%2005272020red.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/988a445ca5__Cleveland Co. HazMit FINAL 05272020red.pdf,['Oklahoma'],['Cleveland'],[],[],County,
153,dbc7f56f71bb553e9e0cd622e72ecad454d93962,https://conservation.ok.gov/wp-content/uploads/2021/07/Coal.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/dbc7f56f71__Coal.pdf,['Oklahoma'],['Coal'],[],[],County,
154,5647696d7b0fa2963dd43e40d632abf159790865,https://digitalprairie.ok.gov/digital/collection/stgovpub/id/10673/,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/Cotton County Natural hazard mitigation plan.pdf,['Oklahoma'],['Cotton'],[],[],County,
155,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/Craig.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Craig.pdf,['Oklahoma'],['Craig'],[],[],County,
156,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/Custer.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Custer.pdf,['Oklahoma'],['Custer'],[],[],County,
157,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/Delaware.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Delaware.pdf,['Oklahoma'],['Delaware'],[],[],County,
